PROJECT_ID,Municipality
1,Ahlainen
2,Alahärmä
3,Aitolahti
4,Alajärvi
5,Akaa
7,Angelniemi
8,Anjala
9,Antrea
10,Anttola
11,Artjärvi
12,Asikkala
13,Askainen
14,Askola
15,Alastaro
16,Alatornio
17,Aura
18,Alaveteli
19,Alavieska
20,Alavus
21,Elimäki
22,Eno
23,Enonkoski
24,Enontekiö
25,Eräjärvi
26,Eura
27,Eurajoki
28,Evijärvi
29,Forssa
30,Haapajärvi
33,Haapavesi
34,Hailuoto
35,Halikko
36,Halsua
37,Hankasalmi
38,Harjavalta
39,Harlu
40,Hartola
41,Hattula
43,Hauho
44,Haukipudas
45,Hausjärvi
46,Haukivuori
47,Heinjoki
48,Heinola
49,Heinävesi
53,Hiitola
54,Himanka
55,Hinnerjoki
56,Hirvensalmi
57,Hämeenkyrö
58,Hollola
59,Hongonjoki
60,Honkilahti
61,Huittinen
62,Humppila
63,Hyrynsalmi
64,Hyvinkää
65,Ii
66,Iisalmi
67,Iitti
68,Ikaalinen
69,Ilmajoki
70,Ilomantsi
71,Impilahti
74,Isojoki
75,Isokyrö
76,Jaakkima
77,Jaala
78,Jalasjärvi
79,Janakkala
80,Jepua
81,Joensuu
82,Johannes
83,Jokioinen
84,Joroinen
85,Joutsa
86,Joutseno
87,Juankoski
90,Jurva
91,Juuka
92,Juupajoki
93,Juva
94,Jyväskylä
97,Jämijärvi
98,Jämsä
99,Jäppilä
101,Jääski
102,Kaarina
104,Kaavi
106,Kajaani
107,Kakskerta
108,Kalanti
109,Kalajoki
111,Kalvola
112,Kangasala
113,Kanneljärvi
114,Kannonkoski
115,Kangaslampi
116,Kangasniemi
117,Kannus
118,Kankaanpää
120,Karijoki
121,Karinainen
122,Karkku
123,Karjalohja
124,Karstula
125,Karttula
126,Karjala
127,Karuna
128,Karunki
129,Karvia
131,Kauhava
132,Kauhajoki
133,Kaukola
134,Kaustinen
135,Kauvatsa
136,Keikyä
137,Keitele
139,Kemi
140,Kemijärvi
141,Kempele
142,Kerimäki
143,Kestilä
144,Kesälahti
145,Keuruu
146,Kihniö
147,Kiihtelysvaara
148,Kiikala
149,Kiikka
150,Kiikoinen
151,Kiiminki
152,Kinnulla
153,Kirvu
154,Kisko
155,Kitee
156,Kittilä
157,Kiukainen
158,Kiuruvesi
159,Kivennapa
160,Kivijärvi
161,Kodisjoki
162,Koijärvi
163,Koivisto
164,Kokemäki
165,Kolari
167,Konginkangas
168,Konnevesi
169,Kontiolahti
171,Kortesjärvi
172,Korpilahti
176,Koski Hl.
177,Koskenpää
178,Koski Tl.
179,Kuhmalahti
180,Kuhmoniemi
181,Kuhmoinen
182,Kuivaniemi
183,Kullaa
184,Kuolemajärvi
185,Kuopio
186,Kuortane
187,Kuorevesi
189,Kurikka
190,Kurkijoki
191,Kuru
192,Kustavi
193,Kuusamo
194,Kuusjoki
195,Kuusjärvi
196,Kylmäkoski
197,Kymi
198,Kyyjärvi
199,Käkisalmi
200,Kälviä
201,Kärkölä
202,Kärsämäki
203,Köyliö
204,Laihia
205,Laitila
206,Lammi
207,Lappträsk
208,Lapinlahti
209,Lappajärvi
210,Lappeenranta
211,Lappi
212,Lapua
213,Lapväärtti
214,Laukaa
216,Lavia
217,Lehtimäki
218,Leivonmäki
219,Lemi
222,Lempäälä
223,Lemu
224,Leppävirta
225,Lestijärvi
226,Lieto
228,Liljendal
229,Liminka
230,Liperi
231,Lohja
232,Lohtaja
233,Loimaa
234,Lokalahti
235,Loppi
236,Luhanka
237,Lumijoki
238,Lumivaara
239,Luopioinen
240,Luumäki
241,Luvia
242,Längelmäki
243,Maaninka
244,Maaria
246,Marttila
247,Masku
249,Melliä
250,Merijärvi
251,Merikarvia
252,Merimasku
253,Messukylä
254,Metsämaa
255,Metsäpirtti
256,Miehikkälä
257,Mietoinen
259,Mikkeli
261,Mouhijärvi
262,Muhos
263,Multia
264,Muola
265,Muonio
266,Muurame
267,Muurla
268,Muuruvesi
269,Mynämäki
270,Myrskylä
271,Mäntyharju
272,Mäntsälä
273,Naantali
275,Nakkila
277,Nastola
279,Nilsiä
280,Nivala
281,Nurmes
282,Nurmo
283,Pohjois-Pirkkala
284,Noormarkku
285,Nousiainen
287,Nuijamaa
288,Nummi
289,Nurmijärvi
290,Oravainen
291,Orimattila
292,Oripää
293,Orivesi
294,Oulainen
295,Oulujoki
296,Oulunsalo
297,Oulu
298,Paattinen
299,Paavola
300,Padasjoki
301,Paimio
303,Paltamo
304,Parikkala
305,Parkano
306,Pattijoki
307,Pelkosenniemi
309,Perho
310,Pertunmaa
311,Perniö
312,Peräseinäjoki
313,Pertteli
315,Petäjävesi
316,Pielisjärvi
317,Pieksämäki
318,Pielavesi
319,Pihlajavesi
320,Pihtipudas
321,Piikkiö
322,Piippola
323,Pirkkala
325,Polvijärvi
326,Pomarkku
327,Pori
328,Pornainen
330,Porvoo
331,Posio
332,Pudasjärvi
333,Pukkila
334,Pulkkila
335,Punkaharju
336,Punkalaidun
337,Puolanka
338,Purmo
339,Pusula
340,Puumala
341,Pyhäjoki
342,Pyhämaa
343,Pyhäjärvi Ul.
344,Pyhäranta
345,Pyhäselkä
346,Pyhtää
347,Pyhäjärvi Ol.
348,Pyhäjärvi Vpl.
349,Pyhäntä
350,Pylkönmäki
351,Pälkjärvi
352,Pälkäne
353,Pöytyä
354,Raahe
356,Raisio
357,Rantasalmi
358,Rantsila
359,Ranua
360,Rautjärvi
361,Rautalampi
362,Rauma
363,rautio
364,Rautu
365,Rautavaara
366,Reisjärvi
367,Renko
368,Revonlahti
369,Riistavesi
370,Ristijärvi
371,Ristiina
373,Rovaniemi
374,Ruokolahti
375,Ruotsinpyhtää
376,Ruovesi
377,Ruskeala
378,Rusko
379,Rymättylä
380,Räisälä
381,Rääkkylä
383,Saarijärvi
384,Saari
385,Sahalahti
386,Sakkola
387,Kuolajärvi
388,Salmi
389,Salo
390,Sammatti
391,Sauvo
392,Savukoski
393,Savonranta
394,Savitaipale
395,Seinäjoki
398,Sievi
399,Siikainen
400,Siikajoki
401,Siilinjärvi
402,Simo
403,Simpele
404,Sippola
406,Soanlahti
407,Sodankylä
408,Soini
410,Somero
411,Somerniemi
412,Sonkajärvi
413,Sortavala
414,Sotkamo
416,Suistamo
417,Sulkava
418,Sumiainen
419,Suodenniemi
420,Suojärvi
421,Suomusjärvi
422,Suomenniemi
423,Suoniemi
424,Suonenjoki
425,Suomussalmi
427,Sysmä
428,Säkkijärvi
429,Säkylä
430,Säräisniemi
431,Särkisalo
432,Säyneinen
433,Sääksmäki
434,Sääminki
435,Taivalkoski
436,Taipalsaari
437,Taivassalo
438,Tammela
439,Tarvasjoki
440,Terijärvi
441,Teisko
442,Temmes
444,Terijoki
445,Tervo
446,Tervola
447,Teuva
448,Tohmajärvi
449,Toholampi
450,Toivakka
452,Tottijärvi
453,Tampere
454,Turku
455,Turtola
456,Tuulos
457,Tuusniemi
458,Tuupovaara
459,Tuusula
461,Tyrnävä
462,Tyrväntö
463,Tyrvää
467,Töysä
468,Ullava
469,Ulvila
470,Urjala
471,Uskela
472,Utajärvi
474,Uukuniemi
475,Uurainen
476,Uusikirkko
478,Vahto
479,Vahviala
480,Valkjärvi
482,Valtimo
483,Vampula
484,Vanaja
486,Varpaisjärvi
487,Vehkalahti
488,Vehmaa
489,Vehmersalmi
490,Velkua
493,Vesanto
494,Vesilahti
496,Veteli
497,Vieremä
498,Vihanti
499,Vihti
500,Viiala
501,Viipuri
502,Viitasaari
503,Viljakkala
504,Vilppula
505,Vimpeli
506,Virolahti
507,Virrat
508,Virtasalmi
510,Valkeala
511,Vuolijoki
512,Vuoksela
514,Vuoksenranta
515,Vähäkyrö
516,Värtsilä
517,Vöyri
518,Ylihärmä
519,Yli-Ii
520,Ylikiiminki
521,Ylämaa
522,Yläne
523,Ylöjärvi
524,Ypäjä
525,Ylistaro
526,Ylitornio
527,Ylivieska
528,Ätsäri
529,Äyräpää
530,Äänekoski
532,Hämeenlinna
533,Riihimäki
534,Kerava
535,Kuusankoski
537,Korpiselkä (karj.)
539,Valkeakoski
