Municipality,PROJECT_ID,AREA,RAINFALL,LAKEPERC,MORAIPERC,RIVERPERC,CLAYPERC,GRAVELPERC,PEATPERC,ROCKPERC,FORESTPERC,HEATSUM,FARMEDPERC,FIELDPERC,INCOME,nay100ha,TAXES,pop1945,HeightRANGE,HeightMEAN,HtMEDIAN,CentroidE,CentroidN
Ahlainen,1,18475,537.665,3.38,64.4,17,19.71,4.9,3.61,4.25,65.003,1149.36,8.2,10.637,12.46,183,99.76,3288,47,23.32798165,24,21.65692061,61.68028517
Alahärmä,2,25990,543.933,0.27,38.45,19.65,32.88,11.29,8.51,8.87,64.997,1106.04,33.2,31.886,8.65,54,80.91,5186,54,49.28156566,49,22.80726321,63.26769842
Aitolahti,3,14082,637.209,29.74,22.26,15.85,16.39,1.06,7.29,24.44,75.076,1207.68,23.6,32.525,27.95,43,191.1,704,62,121.2647059,123,23.89244157,61.56832566
Alajärvi,4,76967,503.818,4.55,52.02,13.21,11,5.82,21.51,5.41,70.275,1057.79,10,11.821,8.99,73,104.23,8628,149,142.3062563,139,23.91550568,63.01876099
Akaa,5,13130,552.422,9.05,39.25,13.76,23.56,9.42,17.46,1.26,75.277,1200.74,30.1,36.293,40.08,52,283.78,4953,82,106.3486239,104,23.84500101,61.13928756
Angelniemi,7,6497,635.677,0,30.99,0,38.71,0.01,0,30.29,65.05,1340.6,26.9,20.538,23.36,801,195.98,987,72,27.96296296,29,22.92586354,60.28133787
Anjala,8,14890,594.636,1.28,30.55,7.93,39.43,7.2,3.2,12.05,65.107,1268.13,22.8,22.154,25.9,91,153.56,4116,62,35.97740113,36,26.722151,60.70934633
Antrea,9,68722,626.791,23.6,49.52,0,3.68,23.56,2.49,6.56,68.43,1249.22,10.6,11.946,21.59,99,131.76,8772,79,26.33115468,26,29.12210899,60.89886795
Anttola,10,23655,549.151,39.39,23.36,4.1,0.32,1.22,0,36.07,74.727,1212.3,8.4,7.191,15,155,103.97,3055,78,92.53481013,89,27.68387626,61.59968171
Artjärvi,11,17900,598.782,11.34,17.29,13.35,46.68,1.86,1.55,21.26,65.247,1243.15,24.4,24.701,18.98,86,129.53,2691,71,63.42765957,64,26.06856669,60.76229722
Asikkala,12,54463,553.337,29.95,26.81,6.93,13.23,15.86,4.11,10.53,69.533,1200.81,12.9,12.151,15.2,157,98.58,7957,120,109.838674,106,25.58369423,61.21250682
Askainen,13,5683,608.815,0.71,0,0,43.5,2.98,1.48,52.04,65.021,1350.38,28.4,37.179,14.92,101,112.83,916,46,17.96774194,18,21.80682539,60.53173387
Askola,14,20528,602.497,2.79,29.01,16.66,39.97,3.23,1.46,24.24,60.409,1250.29,25.5,25.792,25.77,75,141.44,3237,60,41.47378641,41,25.6092413,60.54380421
Alastaro,15,27393,607.227,0.02,14.94,22.45,50.82,13.25,9.25,11.75,56.813,1196.19,27.4,27.869,16.47,70,127.65,4836,71,88.12324493,86,22.81508313,60.97340585
Alatornio,16,86747,547.99,0.62,52,13.14,2.27,7.13,33.04,4.43,85.168,940.37,1.8,1.954,18.08,332,176.04,9096,168,69.17205882,61,24.32831465,66.06238163
Aura,17,6767,631.118,0,8.81,26.46,62.12,0.76,1.42,26.9,63.092,1243.95,40,28.202,25.18,671,151.16,1994,45,62.17535545,62,22.55166437,60.63492167
Alaveteli,18,15890,522.088,5.4,54.25,25.45,11.39,5.1,26.17,0,64.873,1051.57,10,10.819,16.27,132,80.96,1884,68,43.71685761,45,23.47305027,63.69745998
Alavieska,19,26600,501.59,0.18,39.85,23.62,22.07,0.41,14.18,23.49,65.004,1044.05,6.4,11.062,7.77,180,69.13,3824,42,55.92647059,55,24.33436905,64.18107352
Alavus,20,84591,554.018,8.93,42.9,16.01,11.2,1.03,25.76,11.43,68.811,1087.36,9.4,11.915,9.98,91,74.07,10523,79,135.6545628,135,23.50473706,62.56048711
Elimäki,21,36951,589.685,0.65,26.6,19.14,55.06,7.85,1.38,7.4,65.306,1259.31,26.1,23.53,26.76,74,119.17,7594,112,43.9055666,42,26.51526712,60.74158947
Eno,22,91574,556.571,14.7,56.1,14.85,0.81,12.74,6.12,7.42,84.449,1069.71,2.3,2.324,13.1,215,122.51,9293,182,135.9129623,133,30.26725999,62.82663297
Enonkoski,23,10519,565.31,38.33,48.59,4.91,0,2.3,0,12.3,83.725,1202.88,11.6,7.04,15.42,191,119.46,3202,102,99.73072747,101,28.89010749,62.1118179
Enontekiö,24,806828,419.582,3.98,52.61,16.05,0,12.83,16.35,15.12,47.177,524.18,0,0.969,16.77,0,70.53,1685,1049,473.5976599,428,22.88237229,68.64909314
Eräjärvi,25,8492,543.564,35.35,17.38,2.67,21.99,1.46,2.21,21.6,75.011,1205.01,20.3,21.11,13.79,124,79.27,1921,124,117.6131148,114,24.58336567,61.5696085
Eura,26,19524,587.832,11.34,35.81,20.79,22.05,2,10.15,19.68,65.032,1227.92,20.4,19.286,30.33,87,144.82,4969,56,53.49186992,53,22.08470421,61.1163781
Eurajoki,27,32558,539.526,0.66,45.61,16.66,22.82,6.26,10.52,14.48,65.003,1236.73,16.3,19.683,11.38,112,80.15,5738,62,33.53772455,34,21.72682959,61.23090424
Evijärvi,28,34125,509.388,12.36,49.68,14.08,1.24,1.63,33.21,2.82,64.766,1082.4,14.3,13.467,8.12,79,76.71,4012,43,71.82840237,71,23.445743,63.38497571
Forssa,29,70212,600.184,2.23,34.41,17.78,48.05,3.84,5.73,6.51,54.59,1199.94,16.3,36.384,44.4,12,294.3,7806,57,129.5215517,130,23.61682514,60.85021277
Haapajärvi,30,72207,496.174,3.21,57.51,11.94,13.28,4.46,19.76,2.41,73.041,999.71,5.4,7.729,9.2,94,110.18,8210,120,130.9158607,132,25.37835061,63.77305067
Haapavesi,33,107850,502.916,4.09,53.42,12.22,6.74,3.27,26.57,6.1,65.002,1011.98,2.7,6.121,9.05,192,103.83,7589,91,121.1827023,122,25.36334185,64.13529592
Hailuoto,34,16954,492.155,1.9,12.33,0.66,7.47,78.79,0,0,65.279,1050.03,4,3.993,9.14,296,61.85,1710,32,9.143953935,10,24.75757787,65.02718032
Halikko,35,30062,632.663,0,10.03,21.44,48.27,6.02,2.81,32.87,60.393,1291.19,32.1,36.737,20.43,701,171.16,5787,124,56.81014304,58,22.98412854,60.43723821
Halsua,36,29430,532.977,4.18,52.73,18.05,6.24,7.64,28.76,0.58,81.042,1019.35,11.5,8.085,5.34,46,41.26,1871,76,148.5152225,144,24.25217568,63.43534619
Hankasalmi,37,55291,546.262,23.86,68.19,6.75,1.94,1.41,4.8,1.65,83.17,1199,8.5,7.145,13.52,173,140.48,7847,129,122.4861639,121,26.43002254,62.38817132
Harjavalta,38,8842,552.05,0,29.24,6.26,21.69,30.65,11.08,0.73,65.04,1207.77,22.8,36.138,18.51,103,124.03,3620,35,43.14761905,43,22.13660404,61.31773918
Harlu,39,80663,611.284,1.94,48.45,4.68,31.31,5.96,0.01,11.11,75.991,1129.36,13,11.571,30.94,37,188.17,7828,154,57.994003,57,30.90032984,61.77752389
Hartola,40,74390,547.024,27.71,53.83,10.37,4.22,4.82,2.71,7.18,85.12,1204.32,8.1,7.861,11.82,111,147.59,5797,112,115.5917065,114,26.04692143,61.60231594
Hattula,41,28861,555.749,13.02,41.75,9.82,16.29,13.86,13.27,0.59,71.531,1205.76,18.1,18.538,20.45,90,157.02,5029,90,120.3375576,125,24.2558117,61.0030035
Hauho,43,33650,540.306,29.03,28.8,7.71,15.94,9.12,7.85,10.58,64.939,1206.79,22,20.4,20.89,95,150.87,5520,74,105.8009828,100,24.54146359,61.20501016
Haukipudas,44,43510,497.581,1.36,49.3,18.28,0.09,33.11,14.38,2.3,65.024,1043.79,3.1,3.886,21.87,241,231.29,10883,101,41.0962406,38,25.58303134,65.18427246
Hausjärvi,45,51855,652.561,2.97,18.63,15.74,40.06,19.14,9.77,9.81,64.793,1229.72,19.3,23.204,26.53,72,159.76,8125,92,103.980042,101,24.9569423,60.78300681
Haukivuori,46,38923,550.364,30.76,50.82,8.79,0,1.4,17.99,0.69,75.313,1203.37,10,7.499,19.5,106,137.06,4422,61,111.8751014,113,27.13329248,62.05667079
Heinjoki,47,31000,647.849,2.66,46.63,4.75,10.97,28.59,10.39,0,72.481,1251.95,9.3,8.693,19.35,918,179.93,3712,65,32.68193069,32,29.18072534,60.69856803
Heinola,48,57778,538.482,25.22,33.86,7.29,2.49,7.11,1.41,30.89,78.459,1212.87,6.4,8.492,24.45,219,167.06,8891,85,106.3968891,105,26.12670038,61.25833543
Heinävesi,49,108952,594.444,30.67,57.5,7.3,0,1.43,0.9,11.58,84.845,1196.48,2.8,4.497,13.42,281,153.3,8932,150,114.1237439,115,28.72215333,62.42323208
Hiitola,53,46380,566.89,0,9.94,9.86,55.84,6.51,4.78,20.73,67.344,1263.16,14.4,12.481,15.73,10111,133.4,8265,97,36.02826855,36,29.68850443,61.23601082
Himanka,54,22795,503.667,0.52,64.49,26.63,2.59,14.45,14.95,3.53,65.033,1048.6,7.3,8.23,14.71,150,99.5,3389,82,33.38544892,35,23.78190318,64.06440316
Hinnerjoki,55,10807,619.849,4.02,34.57,18.85,7.46,2.47,23.69,28.07,65.007,1235.7,13.9,16.799,13.58,121,89.96,1679,47,47.6130137,48,21.99164511,60.96805039
Hirvensalmi,56,45307,549.801,49.5,44.39,1.98,0,1.02,1.51,4.8,83.655,1209.16,8.3,7.567,11.64,207,100.84,5868,85,107.9502188,104,26.71927812,61.69533785
Hämeenkyrö,57,48657,621.999,9.74,22.46,12.37,39.84,6.71,10.21,12.08,72.593,1200.49,14.8,17.282,19.92,99,104.51,8375,125,109.1133858,109,23.17583238,61.62247607
Hollola,58,51894,595.736,15.05,19.87,9.76,32.65,18.39,3.94,10.39,64.533,1205.76,19.1,18.329,41.17,107,315.54,6419,154,114.4718586,111,25.50391874,61.00396697
Hongonjoki,59,30745,605.017,0,44.41,19.16,17.66,8.85,25.63,3.45,72.121,1120.63,8.6,11.437,6.57,111,64.01,3678,73,108.7701564,107,22.22807425,62.01354459
Honkilahti,60,11764,617.96,23.01,36.24,12.42,6.52,0.58,15.07,20.18,65.145,1231.08,10.4,13.357,12.26,1,81.87,1725,57,51.54696133,52,22.16393116,60.97140431
Huittinen,61,49261,593.058,0,30.92,21.21,40.39,6.12,13.53,6.88,57.514,1207.35,26.9,33.856,16.76,64,132.7,9007,77,71.39149888,70,22.74204349,61.16740674
Humppila,62,13800,600.513,0.54,29.97,14.01,45.51,8.53,8.27,7.19,54.964,1195.97,23,36.541,17.3,92,146.61,2908,72,119.9460227,120,23.35201751,60.94440594
Hyrynsalmi,63,144100,597.801,7.58,55.69,14.82,0,6,26.78,4.93,81.909,922.46,0.5,2.008,11.4,307,115.64,3758,229,201.4051745,197,28.69498429,64.65254523
Hyvinkää,64,51855,702.222,4.99,25.48,18.64,26.53,14.65,13.86,14.85,65.23,1253.11,19.3,16.895,37.66,52,220.47,10591,75,100.4045802,99,24.81692572,60.60978932
Ii,65,146570,487.963,0.71,46.5,11.11,0,19.73,21.22,8.58,69.131,1034.7,1.2,2.183,19.09,184,160.48,4888,110,49.28922816,46,25.57927522,65.41699737
Iisalmi,66,298537,542.14,17.71,60.95,7.82,13.85,2.94,4.18,1.28,79.274,1088.98,2.6,4.212,23.55,105,220.84,16279,177,124.8413398,122,27.15499346,63.52782111
Iitti,67,68844,559.798,18.34,21.3,7.67,24.61,8.39,3.68,23.21,64.696,1238.15,13.6,17.616,19.24,78,151.48,8256,120,82.26629766,83,26.27543672,60.93681556
Ikaalinen,68,84607,638.881,13.4,37.53,11.78,17.68,6.34,9.61,16.93,68.693,1189.66,8.3,11.857,11.02,126,99.16,10006,113,129.2725255,131,23.11320787,61.8319646
Ilmajoki,69,61460,550.668,0.23,38.46,17.55,33.07,2.68,17.2,8.58,64.898,1103.33,28,25.917,12.74,63,117,12564,132,78.9029304,81,22.59421187,62.72093359
Ilomantsi ,70,137227,584.651,17.07,44.77,10.63,0.02,12.23,25.99,1.66,85.815,1022.15,0.7,1.988,16.08,220,175.73,10328,171,166.1175373,165,30.99397812,62.83783006
Impilahti,71,88940,618.043,1.17,41.73,5.22,8.06,34.87,0.41,9.35,80.466,1115.68,2.8,4.791,20.55,204,114.98,14190,105,57.63309025,63,31.41515007,61.70544617
Isojoki,74,63361,579.382,0.84,52.54,16.81,10.84,6.87,27.81,1.71,68.044,1119.83,5,10.311,6.9,153,70.2,5394,175,102.9757161,101,21.90583033,62.11934029
Isokyrö,75,90003,557.529,0.13,45.57,22.01,33.33,2.09,14.95,3.93,65.003,1103.08,26.2,14.839,11.07,71,91.69,6839,57,40.66888889,39,22.3446928,62.97626789
Jaakkima,76,77680,560.674,0,18.95,4.68,5.09,39.75,13.15,18.99,80.817,1247.94,11.3,12.471,17.56,779,118.64,10700,106,49.79562044,53,30.19658384,61.54550256
Jaala,77,36067,544.175,28.51,37.3,6.9,4.83,5.45,1.53,24.09,76.162,1229.37,5.7,8.445,20.68,186,124.56,3225,98,94.71561051,93,26.48662909,61.13553502
Jalasjärvi,78,79867,555.099,2.15,41.33,15.39,20.65,1.78,25.9,8.43,68.596,1090.55,18,19.7,6.26,71,66.87,12939,112,120.7861969,121,22.8335377,62.43711927
Janakkala,79,40382,587.346,7.3,23.35,13.73,37.44,13.06,10.88,8.5,68.627,1222.27,16.5,17.029,37.51,111,162.2,9012,102,108.2813688,106,24.67144893,60.86474118
Jepua,80,16470,551.98,0.31,36.87,12.93,27.2,9.58,21.72,4.62,64.999,1079.82,17.2,19.18,16.44,65,88.03,1785,41,35.21983914,35,22.75192631,63.37847459
Joensuu,81,413575,548.323,8.84,23.63,9.73,4.73,43.88,14.45,1.7,77.001,1113.01,0.7,3.946,61.77,35,647.63,6157,167,103.5979681,91,29.91305575,62.62668878
Johannes,82,22177,646.029,0.78,47.12,7.94,37.98,6.5,6.14,0,74.073,1261.52,10.1,11.974,22.68,133,111.6,10303,62,24.29333333,22,28.79173909,60.51649803
Jokioinen,83,17815,605.452,1.02,21.76,22.44,50.44,8.85,4.27,13.79,54.953,1195.62,30.5,37.542,26.37,88,163.95,5193,69,112.8598131,113,23.46258265,60.83709023
Joroinen,84,68556,562.366,23.11,57.54,10.77,3.38,10.26,5.82,0.97,75.596,1199.99,8.8,7.931,20.32,136,175.95,6810,116,98.17706237,95,27.77378636,62.19244895
Joutsa,85,42780,550.063,35.48,55.47,5.28,0.41,3.63,2.66,3.33,85.138,1202.68,9.3,6.874,13.7,170,91.7,4972,130,113.5559465,109,26.25878757,61.75750183
Joutseno,86,28345,592.399,31.43,1.28,9.47,27.23,18.21,5.01,17.04,74.405,1270.93,9.4,11.242,27.56,154,211.01,8265,97,66.90586797,68,28.57907642,61.12100366
Juankoski,87,147775,599.319,40.98,53.48,2.99,1.35,4.23,0,0.61,74.783,1159.55,1.8,11.808,19.72,51,185.97,1985,87,99.66326531,92,28.32781632,63.07205896
Jurva,90,17070,555.819,0.2,60.05,22.72,23.17,1.31,15.24,0.22,64.994,1092.23,19.8,23.794,4.73,103,37.49,5568,129,103.1044304,92,21.93407661,62.66315003
Juuka,91,147775,601.292,22.37,55.61,12.05,2.01,3.65,6.96,10.75,84.827,1020.43,1.8,1.854,11.9,336,119.86,10417,236,153.9773869,155,29.17884459,63.20790187
Juupajoki,92,62735,605.817,9.28,19.8,21.93,17.6,15.31,5.47,34.09,81.096,1198.37,10.2,11.608,22.17,45,155.2,3201,104,143.9393491,145,24.47058211,61.82435317
Juva,93,114999,553,16.41,58.25,11.9,0,3.92,9.45,13.4,79.01,1201.26,8,7.401,14.44,162,124.43,11959,104,110.4624924,112,27.80441831,61.84096935
Jyväskylä,94,74442,559.2,21.44,54.54,10.06,4.79,7.81,0.62,12.49,85.023,1188.9,7.6,7.13,47.77,95,364.56,35998,173,137.2768427,137,25.72977953,62.25942573
Jämijärvi,97,19489,620.461,7.98,30.56,12.92,36.27,11.92,12.25,1.37,67.933,1164.73,11.4,15.656,8.67,124,80.58,3618,82,124.4797794,124,22.67556323,61.84220381
Jämsä,98,104500,583.478,20.69,33.27,12.36,13.07,5.55,3.04,25.69,84.898,1199.34,7.8,7.465,21.88,102,212.09,8489,143,122.8995327,122,25.21910736,61.88147891
Jäppilä,99,15438,564.263,24.69,60.2,6.85,0.42,8.64,4.47,2.52,79.383,1200.26,11.1,11.374,13.7,188,119.52,2894,103,110.3308365,109,27.43167673,62.39611922
Jääski,101,40060,611.092,9.54,25.65,7.8,39.79,18.2,2.6,7.41,70.82,1248.52,13.9,11.485,38.1,125,179.94,3233,98,41.57399103,39,28.89250982,61.04179544
Kaarina,102,7037,624.959,1.57,3.4,9.03,52.38,5.87,0,36.76,65.021,1336.28,38.2,37.503,48.37,95,357.52,2572,59,30.39534884,30,22.34769593,60.42598137
Kaavi,104,86430,606.808,23.51,63.13,9.55,0.27,4.15,1.39,9.84,80.542,1111.55,3.3,5.443,8.49,258,115.93,6682,177,131.8163118,131,28.68766075,63.00829711
Kajaani,106,119110,605.537,17.55,50.04,7.57,2.72,2.14,24.2,4.11,81.89,1000.37,0.9,2.207,44.38,267,366.7,12981,167,171.0652985,170,27.64527777,64.09816541
Kakskerta,107,3124,615.716,7.18,0,0,25.37,2.17,0,64.79,65.117,1350,27.4,37.492,33.1,80,141.42,574,33,14.10810811,13,22.20568756,60.36453448
Kalanti,108,27090,609.781,2.31,19.41,19.13,21.39,1.49,10.97,46.74,65.023,1250.85,16.4,22.64,10.9,129,90.15,3545,35,12.22170543,11,21.51705337,60.80768233
Kalajoki,109,48561,501.165,0.58,33.03,16.05,5.78,39.12,10.52,11.55,65.021,1049.86,7.8,10.774,12.72,124,115.26,6190,57,32.89236364,34,23.9953532,64.22596279
Kalvola,111,34100,560.489,11.73,50.24,12.99,9.12,13.15,15.08,1.88,71.421,1200.78,10.8,23.544,21.51,118,155.16,4006,118,134.5172043,139,24.01070045,61.02845537
Kangasala,112,35988,568.973,30.04,19.9,5.94,17.53,5.74,4.46,22.85,71.077,1202.61,18.5,22.788,24.6,96,178.16,7271,102,114.4593373,109,24.12505376,61.48845259
Kanneljärvi,113,82000,600.955,1.85,13.42,10.82,9.77,59.7,14.76,0,75.12,1272.99,9.2,7.797,18.33,333,103.24,3805,86,52.812,53,29.49277295,60.32944162
Kannonkoski,114,126421,529.356,24.04,67.33,7.96,0,1.78,4.45,3.05,84.957,1169.87,1.9,3.006,10.79,50,131.83,3068,119,145.5698086,145,25.33947668,62.96930971
Kangaslampi,115,26631,590.965,36.92,57.36,6.52,0,0.65,0.26,5.16,80.362,1206.74,4.6,4.427,16.02,215,95.97,2508,97,96.15369837,97,28.32312354,62.26756151
Kangasniemi,116,100110,550.082,24.79,67.81,7.09,0.09,1.96,3.18,3.42,81.109,1199.75,5.6,6.699,12.5,207,95.24,10342,125,126.8373016,123,26.618989,62.03363651
Kannus,117,40530,509.239,0.15,46.22,18.02,12.07,17.02,23.23,1.46,64.599,1042.16,9.9,9.804,12.29,105,142.14,5436,85,75.82482325,73,23.96393785,63.92430198
Kankaanpää,118,71441,611.478,3.11,30.69,15.06,17.66,11.65,24.5,12.68,67.168,1148.81,7.1,9.566,9.28,132,80.43,10649,108,106.0471233,103,22.37936267,61.84320021
Karijoki,120,15740,552.982,0.21,54.5,24.45,24.74,2.78,16.69,1.29,65.145,1111.67,14.3,21.532,8.68,104,77.74,3142,112,82.0397351,82,21.74502649,62.32596219
Karinainen,121,27664,627.76,0,13.12,17.65,56.64,4.9,5.05,20.28,54.753,1227.6,25,27.516,30.49,20,132.61,2136,48,72.80748663,73,22.79435968,60.66486498
Karkku,122,17763,595.333,20.53,29.38,7.18,20.67,0,7.43,22.24,72.962,1200.09,19.1,20.713,19.08,91,147.74,3307,101,96.06586826,98,23.07636641,61.41142951
Karjalohja,123,12000,732.096,35.15,5.06,8.1,24.05,10.35,3.29,29.77,65.154,1301,23.7,24.63,19.78,95,100.42,1901,75,55.67574932,54,23.72723432,60.23885413
Karstula,124,126901,546.746,10.6,60.07,9.45,3.82,2.61,22.05,1.54,85.293,1060.5,4.7,3.893,16.22,87,119.71,6414,112,186.3067093,187,24.76302892,62.88591304
Karttula,125,77729,543.629,25.14,65.51,14.88,0.2,3.65,3.27,4.06,84.181,1147.62,5.3,7.684,15.15,174,185.01,4751,91,119.070903,117,27.15239015,62.85245701
Karjala Tl.,126,7200,629.456,0.1,20.07,21.82,10.31,4.28,38.28,27.06,65.051,1241.53,12.3,16.677,11.81,148,98.85,1423,53,47.07142857,47,22.07788005,60.81615977
Karuna,127,8320,625.637,0.65,0.08,1.23,42.85,2.72,0,54.35,65.008,1350.05,30,37.861,20.43,79,122.6,1229,47,17.03184713,16,22.57485221,60.26616712
Karunki,128,23689,594.774,1.66,50.86,15.61,0,15.96,20.77,3.25,84.998,948.99,2.6,1.916,12.96,384,123.43,2537,112,57.67901235,58,24.05902068,66.06898457
Karvia,129,44361,585.88,3.25,34.98,15.63,19.75,6.79,34.4,1.06,75.509,1096.61,4.8,12.103,6.9,153,68.2,4972,59,149.019425,150,22.61944622,62.15226079
Kauhava,131,50632,501.354,0.61,43.83,18.38,27.17,4.23,14.39,10.38,64.994,1108.39,27.4,25.106,10.82,52,111.54,8761,94,67.32764748,69,23.14305336,63.12297999
Kauhajoki,132,126643,566.481,1.24,35.58,16.47,21.34,8.91,32.88,0.19,68.341,1094.44,11.2,14.923,9.95,77,77.53,15263,123,142.7101716,145,22.26004461,62.34072732
Kaukola,133,26433,554.142,14.26,20.67,3.42,48.43,6.37,2.13,15.87,65.629,1259.95,13.6,12.23,16.21,113,150.54,4201,61,23.33832709,21,29.77875703,61.08011621
Kaustinen,134,27450,518.356,1.48,46.58,21.54,7.71,7.24,35.88,1.58,66.791,1045.2,10.7,11.49,8.94,108,93.67,3774,124,83.42137097,79,23.78908735,63.58310968
Kauvatsa,135,15015,577.479,3.1,42.68,28.08,26.2,0.91,13.89,12.99,63.595,1202.84,18.2,23.118,15.39,90,115.63,2843,78,67.84735202,64,22.52052468,61.35579997
