Municipality,PROJECT_ID,AREA,RAINFALL,LAKEPERC,MORAIPERC,RIVERPERC,CLAYPERC,GRAVELPERC,PEATPERC,ROCKPERC,FORESTPERC,HEATSUM,FARMEDPERC,FIELDPERC,INCOME,nay100ha,TAXES,pop1945,HeightRANGE,HeightMEAN,HtMEDIAN,CentroidE,CentroidN
Muuruvesi,268,25600,591.814,29.66,60.7,8.2,1.38,2.96,0.37,7.24,75.359,1179.95,10.2,10.926,11.09,171,146.25,4153,106,103.68,97,28.11974013,63.05090452
Mynämäki,269,32180,628.843,0.37,31.22,15.63,31.71,5.35,10.18,21.49,65.02,1256.94,17,19.384,14.17,108,130.15,4304,85,41.31911967,38,22.04992555,60.72366637
Myrskylä,270,20024,602.166,3.28,26.46,18.23,48.08,6.13,0,17.06,65.227,1243.89,18.1,26.293,21.93,87,171.94,2634,56,50.1838843,50,25.8357581,60.64362407
Mäntyharju,271,114215,550.929,24.73,51.06,8.16,0,2.44,1.78,21.91,85.916,1222.12,7.3,6.728,14.75,166,119.4,9096,99,100.615222,100,26.8852006,61.34795556
Mäntsälä,272,57325,632.26,3.03,36.69,19.62,33.04,6.3,11.13,10.2,64.714,1239.12,19.2,27.259,22.37,92,191.44,8180,92,78.43642857,79,25.27468811,60.66200897
Naantali,273,4961,613.419,0,0,0,34.96,2.03,0,63.01,65.028,1349.59,24.4,37.704,31.72,911,251.31,2422,43,17.87272727,18,22.02654221,60.45934318
Nakkila,275,17635,540.17,0,37.32,13.45,36.97,13.39,3.74,5.72,65,1196.31,27,35.027,25.1,103,84.25,5239,58,32.72335601,30,21.96151695,61.35883485
Nastola,277,34866,570.014,13.62,26.21,6.46,16.2,17.79,3.7,22.49,64.436,1219.61,16.6,17.005,17.53,110,145.83,4873,108,107.7945493,107,25.92201167,60.99691448
Nilsiä,279,138420,586.634,20.08,65.72,10.26,1.32,4.66,3.51,5.57,82.904,1123,4.2,7.053,9.57,113,146.27,8395,229,134.1989853,130,28.10315333,63.25033532
Nivala,280,52171,498.722,1.13,52.98,17.53,27.15,3.45,13.47,2.23,65.934,1018.03,14.8,14.467,7.77,108,95.46,11769,76,94.97124371,93,25.02813416,63.92600502
Nurmes,281,172000,595.263,18.28,58.81,9.44,2.16,5.45,5.48,11.77,82.776,998.53,2.2,2.664,16.19,199,196.76,12228,207,160.466979,162,29.28319798,63.61896875
Nurmo,282,26103,536.621,4.99,38.1,18.38,14.41,1.16,32.68,8.67,64.699,1096.9,17.2,26.695,9.86,69,100.52,4220,96,94.46371464,101,23.06236961,62.76554533
Pohjois-Pirkkala,283,21250,611.771,8.32,21.65,5.7,24.37,2.18,7.17,34.52,75.153,1202.67,18.3,21.111,63.44,51,418.14,11576,124,126.829932,130,23.45312099,61.50013041
Noormarkku,284,30026,563.114,6.44,52.51,22.96,9.07,3.09,18.99,11.47,64.835,1160.56,6.8,11.973,46.96,161,166.86,4025,85,57.1487779,54,22.05920852,61.62698434
Nousiainen,285,19572,628.841,0.07,18.01,19.71,41.1,7.09,9.66,24.07,65.06,1266.14,25,27.88,16.45,93,117.43,2824,80,48.57021277,50,22.17574933,60.65222235
Nuijamaa,287,35600,606.36,4.84,36.94,12.69,21.24,17.69,8.35,11.43,73.137,1251.47,6.8,9.874,16.28,173,146,1891,75,49.57598978,49,28.54696266,60.94197123
Nummi,288,20218,670.03,8.93,15.65,31.88,35.17,7.73,4.34,30.35,64.903,1301.54,24.5,24.107,22.03,96,186.87,3670,119,73.59908884,71,23.90408956,60.40604889
Nurmijärvi,289,58144,697.966,1.69,14.12,26.47,52.57,12.91,3.92,15.09,59.542,1270.71,18.4,24.874,42.81,57,275.08,8096,96,76.8137369,75,24.75325827,60.46260523
Oravainen,290,22227,560.03,2.74,57.53,16.55,25.28,5.85,2.99,5.59,65,1095.93,23.4,25.593,22.46,71,110.4,3581,70,40.8558952,42,22.46926723,63.2630462
Orimattila,291,60415,608.977,1.38,20.81,19.52,44.9,7.5,2.57,23.15,65.144,1228.63,17.7,26.042,26.19,80,173.45,11172,91,83.89724647,85,25.73428748,60.81599652
Oripää,292,10612,617.819,0.27,2.58,15.79,49.04,19.28,16.23,12.86,57.271,1210.93,24.8,24.434,15.53,79,90.12,1978,56,79.39215686,77,22.68875184,60.86939433
Orivesi,293,62735,612.025,18.2,22.55,12.81,18.09,7.7,5.76,29.28,78.278,1199.13,10.2,14.606,27.33,75,168,7472,128,141.3371378,145,24.31561845,61.69714108
Oulainen,294,57928,501.819,0.47,54.67,16.5,9.82,0.51,14.99,19.61,65.013,1030.3,3.4,6.958,10.04,253,111.22,7387,93,89.96713021,87,24.87845052,64.25467625
Oulujoki,295,24436,505.592,1.53,50.86,17.9,6.47,20.58,17.23,0,65.023,1041.06,6.1,9.821,19.72,192,214.33,5169,89,43.10463734,40,25.73109455,64.98086126
Oulunsalo,296,7852,500.78,1.17,4.68,0,11.13,84.19,0,0,64.983,1050,9,11.265,23.49,195,200.89,1958,28,8.689320388,9,25.33080779,64.94810282
Oulu,297,24436,501.658,0,28.99,5.86,0,57.32,0,0,65.005,1049.04,6.1,7.834,48.72,21,431.11,28359,26,15.33333333,16,25.48014997,65.01097976
Paattinen,298,6239,631.013,0,12.07,27.38,58.19,0.98,1.59,27.18,65.255,1257.03,23.5,34.395,12.88,75,111.85,1070,49,57.24657534,59,22.40322506,60.62475896
Paavola,299,54090,502.625,0.22,39.18,19.34,14.99,11.65,33.96,0,65.004,1037.82,3.4,6.662,9.74,259,126.48,5613,66,67.04397163,66,25.22218046,64.57280955
Padasjoki,300,48450,550.067,34,42.94,8.64,4.8,7.49,6.61,5.69,82.798,1197.52,7.7,8.597,17.27,159,139.32,5208,130,116.8459352,123,25.19764874,61.36907921
Paimio,301,22852,632.603,0,10.35,17.08,48.6,3.26,3.31,34.48,62.811,1283.89,31.2,37.569,21.9,691,173.85,5464,85,46.35842294,50,22.72924552,60.45218043
Paltamo,303,104193,592.792,24.33,49.18,8.48,2.29,7.31,14.45,2.26,82.392,1014.04,1.4,1.856,17.36,228,153.96,7413,171,159.7394039,157,27.72603792,64.41249817
Parikkala,304,80215,579.975,21.91,23.51,5.12,7.74,25.48,11.14,9.7,65.774,1230.36,14.5,12.516,17.8,754,123.34,8536,91,75.0997191,73,29.52353483,61.54216973
Parkano,305,111384,592.44,7.29,50.63,15.78,9.19,4.56,25.25,4.61,73.931,1110.9,4.1,9.677,8.9,105,102.26,7680,109,151.9823752,153,22.97278411,62.08396028
Pattijoki,306,33229,498.987,0.29,52.16,18.35,6.26,27.84,11.1,2.63,64.996,1047.35,4.2,4.405,11.43,101,108.56,2101,121,63.76846058,57,24.69891177,64.60921835
Pelkosenniemi,307,1995075,459.863,0.72,47,9.17,0,14.42,27.98,7.41,85.102,764.09,0.1,0.289,33.59,79,295.59,2096,311,203.1265461,187,27.44801804,67.15381937
Perho,309,72422,546.997,4.17,55.61,16.29,2.51,1.8,34.11,3.09,84.204,989.48,3.7,5.416,7.47,80,61.24,3183,87,179.6955645,181,24.46107475,63.25704138
Pertunmaa,310,114215,545.441,21.58,67.31,7.28,0,2.43,1.71,7.67,85.61,1208.65,7.3,7.374,13.01,66,117.55,4286,97,120.3558719,121,26.43109362,61.47881816
Perniö,311,38045,653.274,3.37,25.6,20.17,28.11,11.39,8.69,24.92,65.23,1279.42,29,25.48,22.53,82,170.5,7551,92,43.89237668,45,23.12349919,60.21176911
Peräseinäjoki,312,36365,552.634,3.75,41.41,21.03,17.48,1.83,32.87,3.16,67.38,1089.82,20.5,23.035,7.85,54,82.05,5577,67,124.2333333,124,23.14205996,62.51087184
Pertteli,313,14698,630.49,1.82,12.38,27.57,60.69,4.69,2.17,18.65,55.414,1266.52,36.5,36.463,17.59,72,112.28,3162,102,70.55980861,71,23.33434628,60.46257136
Petäjävesi,315,44459,575.691,10.42,74.95,18.54,2.32,5.09,8.19,0.38,85.053,1140.72,6.6,7.096,14.86,137,157.97,4515,153,161.8361858,159,25.21886374,62.29068057
Pielisjärvi,316,332884,596.09,18.24,54.75,13.87,1.66,7.92,8.55,8.88,85.614,1009.49,1.1,1.797,24.02,288,189.61,17685,244,152.6597202,151,30.18683219,63.33527102
Pieksämäki,317,121073,553.462,14.3,71.49,11.94,0,4.44,10.29,0.36,76.762,1199.92,6.3,8.148,20.53,109,197.48,11939,132,132.4232902,129,27.03228418,62.31264491
Pielavesi,318,116296,552.83,23.39,61.23,10.73,1.31,2.17,11.69,1.58,83.211,1100.65,3.7,4.942,12.12,242,133.13,10988,160,127.5529737,126,26.68232439,63.28705246
Pihlajavesi,319,40472,580.902,12.07,68.4,10.06,0.34,3.8,13.84,3.56,78.026,1111.85,2.6,2.769,17.81,170,129.72,1997,93,168.9014693,169,24.26120734,62.34872925
Pihtipudas,320,103771,546.712,16.84,65.51,10.8,2.25,1.57,14.48,0.48,78.974,1083.64,2,3.606,11.72,232,169.42,5859,134,150.7959184,149,25.58421431,63.41006738
Piikkiö,321,9020,629.656,0,0,16.1,50.86,1.72,0,47.42,65.074,1306.84,38.4,37.569,25.07,751,168.94,2513,73,31.60913706,31,22.53038143,60.43091327
Piippola,322,45590,524.855,2.31,41.92,17.46,7.7,6.17,41.33,0.94,64.954,991.05,2.8,4.341,8.41,143,99.46,1899,80,123.789823,122,26.03609863,64.16104934
Pirkkala,323,21250,595.028,20.87,37.1,12.98,27.43,0,1.78,13.9,75.016,1204.77,18.3,19.504,31.91,40,220.68,2707,89,103.5434783,103,23.61440368,61.43875742
Polvijärvi,325,78035,584.915,20.02,49.24,10.57,8.1,6.73,9.29,7.15,77.505,1105.44,2.8,3.84,11.12,362,110.81,8654,167,105.9771023,98,29.36519972,62.88841631
Pomarkku,326,28611,572.039,13.76,40.37,14.19,12.69,0,22.55,11.05,64.854,1152.42,6.6,6.985,12.01,193,76.38,4406,71,52.94452347,55,22.02437885,61.70309727
Pori,327,21575,530.715,0.31,34.9,5.61,21.43,35.03,1.65,3.1,65.006,1153.36,21.2,31.587,53.42,109,452.47,40880,54,17.19127517,14,21.69412756,61.50757513
Pornainen,328,14755,610.979,2.71,23.86,20.17,38.11,4.38,5.59,25.43,57.189,1252.61,27.4,25.902,27.82,73,146.29,2088,60,58.57954545,60,25.35508515,60.48372846
Porvoo,330,63515,605.618,1.59,32.76,14.82,30.26,6.98,3.51,25.33,54.6,1281.9,23.2,22.984,104.77,83,295.84,22780,61,27.32667126,29,25.67277104,60.3717062
Posio,331,905815,541.45,15.95,57.6,7.1,0,7.73,14.56,4.82,81.199,804.18,0.2,0.561,7.51,340,99.48,5122,298,266.9259514,260,28.04920644,66.15159738
Pudasjärvi,332,814220,539.725,3.55,52.41,14.04,0,10,27.63,6.2,72.226,940.01,0.3,1.482,10.14,254,111.09,11913,289,151.6356557,138,27.11391951,65.4476542
Pukkila,333,14627,598.725,0.77,32.54,14.51,49.21,5.57,2.62,10.07,65.211,1239.76,26.6,33.906,20.48,91,136.42,2169,65,58.44897959,58,25.57752586,60.6538793
Pulkkila,334,33650,517.017,8.32,36.42,11.83,12.04,10.54,32.1,0.58,65.074,1002.11,5.5,6.341,7.25,153,92.39,2400,70,99.33617021,99,25.81470227,64.28362887
Punkaharju,335,94698,550.621,51.61,23.13,3.91,0,19.67,4.95,1.03,75.311,1200.62,7.2,7.811,18.65,49,124.25,3857,68,77.93359762,70,29.44406396,61.78893893
Punkalaidun,336,34066,595.525,1.05,36.5,19.19,39.57,4.12,11.33,7.62,59.228,1198.32,23.4,26.16,14.96,86,141.07,7084,59,100.8025404,100,23.13111313,61.11633062
Puolanka,337,246247,573.009,4.86,59.91,11.34,0,6.37,24.19,5.17,84.792,924.42,0.3,1.822,7.81,418,75.49,6292,243,204.1724568,198,27.77900123,64.87820797
Purmo,338,21282,537.294,2.72,62.74,23.66,9.16,2.73,20.12,3.57,65.036,1075.45,18.4,16.635,13.66,85,98.87,2516,56,48.36422414,50,23.0543589,63.4478428
Pusula,339,27339,651.705,10.04,34.97,24.07,22.74,16.44,3.7,13.82,65.011,1273.43,14.5,21.228,18.88,119,136.71,3526,124,101.3710106,105,24.00249084,60.51085226
Puumala,340,77464,556.878,46.41,16.17,4.21,0,3.89,0.24,34.94,79.026,1248.29,3.1,4.701,15.61,236,155.44,6339,106,88.68926554,88,28.18832214,61.51090083
Pyhäjoki,341,51085,500.266,0.67,63.07,16.74,2.6,7.24,11.88,15.22,65.008,1047.58,1.9,4.562,7.73,426,65.3,4609,127,49.8610729,37,24.41531123,64.41892735
Pyhämaa,342,6060,558.515,1.75,38.15,0,18.27,0,0,43.58,65.18,1250.02,8.8,34.385,7.08,190,63.24,1259,20,9.789915966,10,21.31233506,60.93798269
Pyhäjärvi Ol.,343,134100,514.615,12.19,53,6.48,1.64,2.88,28.84,1.83,74.944,1016.52,2.4,2.782,18.22,188,147.22,8071,133,162.2247161,160,25.9206976,63.66018437
Pyhäranta,344,13080,580.318,6.52,50.8,14.82,5.35,4.79,14.05,19.8,65.027,1249.62,12.1,20.635,9.35,154,66.78,2400,42,21.37183099,21,21.48052161,60.98674593
Pyhäselkä,345,44289,547.845,29.89,32.77,10.82,5.21,17.01,12.38,2.76,74.628,1121.29,7.7,4.144,9.42,80,101.69,4710,119,91.20610687,92,29.91771767,62.47432288
Pyhtää,346,27860,600.245,4.68,39.05,9.47,19.48,9.45,12.51,13.62,62.479,1298.73,10.7,14.582,24.78,123,195.31,5147,40,12.73306773,13,26.6359572,60.51873734
Pyhäjärvi Ul.,347,23717,664.224,5.06,38.03,20.97,19.55,20.78,7.65,10.18,65.908,1265.31,11.7,14.858,19.93,144,154.51,2681,139,112.2398649,118,24.23970352,60.55672912
Pyhäjärvi Vpl.,348,52160,546.575,12.39,17.57,1.7,9.64,54.29,3.81,0,66.857,1251.71,11,10.288,10.78,112,93.06,8128,82,29.54604106,31,30.2285577,60.80763013
Pyhäntä,349,76520,552.699,3.97,35.2,11.08,2.82,8.46,48.63,1.02,65.865,992.93,0.9,2.604,8.91,301,103.55,1991,111,150.5002239,145,26.47765729,64.07080061
Pylkönmäki,350,126901,547.212,8.91,67.48,12.72,1.34,2.12,22.16,0.08,85.314,1058.84,4.7,4.33,8.27,35,77.77,2170,129,201.9670862,206,24.76970142,62.67030085
Pälkjärvi,351,26310,597.215,16.76,35.7,5.64,0.16,11.89,41.21,0,74.542,1052.94,6.7,7.214,12.61,80,137.36,2054,139,105.7988904,107,30.67751556,62.07556718
Pälkäne,352,23742,533.899,36.22,21.17,6.8,16.37,9.28,4.08,14.88,67.496,1203.59,20.7,24.674,21.83,104,183.66,4168,106,110.4290466,108,24.33095953,61.33583836
Pöytyä,353,33574,626.547,0,9.67,17.12,49.67,0.65,12.15,27.86,56.949,1223.81,22.9,25.202,18.33,67,111.94,4240,75,72.68187919,73,22.66473233,60.73923885
Raahe,354,13720,497.73,0,75,3.92,6.24,18.76,0,0,65.011,1050.07,5,7.149,28.47,197,252.62,3644,38,17.40740741,15,24.51687977,64.66968916
Raisio,356,6498,620.782,0,0,8.22,51.48,1.69,0.17,46.66,65.01,1340.37,35.6,37.593,18.78,9211,125.83,2936,55,17.75714286,15,22.1722802,60.45901168
Rantasalmi,357,70825,570.224,51.33,38.02,5.23,0.58,1.74,3.68,5.42,78.953,1202.4,7.9,7.098,15.55,170,137.78,8302,102,88.07084149,88,28.30766366,62.06959522
Rantsila,358,63359,514.885,2.51,34.09,19.12,11.81,1.78,49.67,0.48,65.009,1020.35,3,5.527,9.08,199,92.08,3298,117,80.78944672,81,25.7190484,64.44826642
Ranua,359,814220,559.897,6.98,56.94,13.31,0,3.56,26.09,7.15,75.759,902.82,0.3,1.815,14.33,113,130.31,4588,183,172.2063386,169,26.61661837,65.98092354
Rautjärvi,360,40270,596.519,10.57,34.23,11.27,10.17,23.63,7.07,14.52,68.028,1243.07,8.4,8.202,10.9,163,65.77,3267,110,88.12195122,90,29.23781452,61.32173479
Rautalampi,361,116231,535.344,38.37,40.7,3.44,1.9,3.66,4.33,12.39,84.423,1194.91,6.4,7.547,17.04,76,182.74,6123,96,110.5252938,107,26.70631868,62.64751258
Rauma,362,22621,553.506,2.61,31.21,14.17,17.82,0.76,5.63,44.13,65.016,1249.83,11.9,13.979,31.64,137,251.4,17081,45,23.67219153,25,21.53942401,61.10194539
rautio,363,17477,504.017,0,65.81,16.92,4.06,8.96,20.98,0.19,64.885,1043.55,6.4,8.595,6.41,125,67.04,1687,,,,24.17872955,64.06311739
Rautu,364,33660,651.027,0,17.98,3.39,0,79.17,1.52,0,75.131,1256.85,13.7,8.602,11.63,106,108.35,5909,167,80.56504065,70,30.29061495,60.50907484
Rautavaara,365,109282,602.346,7.1,69.3,14.49,0.04,5.81,14.33,4.26,84.555,1010.87,0.8,2.844,11.4,327,157.38,4652,203,181.2053622,178,28.42529522,63.54142568
Reisjärvi,366,72207,546.26,6.13,63.61,17.5,11.32,3.52,15.37,0.53,80.122,1003.62,5.4,6.764,11.08,58,110.87,4250,74,139.8198758,137,24.98038944,63.62173447
Renko,367,20095,578.416,3.38,36.78,27.97,28.87,17.11,12.64,1.94,81.104,1217.04,11.9,12.75,19.41,134,153.96,2852,74,116.707113,116,24.30591463,60.84059051
Revonlahti,368,22900,499.246,0,31.29,13.71,6.31,37.47,24.94,0,65.003,1047.64,4.2,6.507,10.11,134,71.2,1210,77,57.54117647,55,24.96428985,64.6886557
Riistavesi,369,121685,597.314,35.9,44.96,1.75,6.31,7.93,0,7.62,74.718,1195.35,7.1,8.256,12.67,24,151.51,2660,102,97.59446254,92,28.07393744,62.93461521
Ristijärvi,370,44577,595.96,9.24,64.24,15.52,0,5.63,17.84,3.94,82.176,968.32,4.2,1.976,10.1,187,109.79,3447,210,192.0049464,189,28.43088612,64.48561446
Ristiina,371,54440,549.721,30.62,44.33,6.72,0.79,1.97,1.15,23.08,77.549,1211.56,9.2,6.926,15.77,144,99.03,5902,77,86.48946785,85,27.35252444,61.47978709
Rovaniemi,373,825181,486.168,5.09,60.22,9.83,0,5.08,20.14,7.45,83.835,862.48,0.1,0.87,22.68,829,206.68,24968,313,168.57307,168,25.83731149,66.63827039
Ruokolahti,374,100635,581.463,27.43,30.34,8.38,4.81,13.42,5.33,19.26,78.844,1248.56,5,5.966,34.37,169,145.89,27025,120,94.86819653,97,28.76046603,61.35282558
Ruotsinpyhtää,375,27792,600.529,5.98,49.64,8.66,20.72,3.02,9.75,12.33,59.17,1292.29,10.7,17.923,15.54,119,154.4,3778,63,13.46793761,11,26.40154971,60.51169507
Ruovesi,376,103440,600.312,25.45,38.61,7.2,7.3,6.85,2.84,20.86,82.56,1201.1,8.4,6.849,16.08,88,166.78,8382,119,136.6254967,138,24.07017501,62.01667556
Ruskeala,377,40584,602.946,21.56,39.21,5.38,9.99,9.58,22.47,1.83,72.846,1110.97,6.1,7.686,17.31,174,129.16,6938,120,78.7236534,81,30.59954501,61.91983015
Rusko,378,4715,627.263,0,4.81,18,59.59,4.51,0.36,30.73,64.979,1295.09,29,37.466,26.99,77,134.64,820,44,33.48148148,35,22.23609976,60.54371911
Rymättylä,379,14176,594.721,1.45,0,0,26.88,0,0,73.12,65.479,1350,14.2,35.371,18.04,1271,131.08,2327,49,12.24206349,11,21.9000435,60.36065279
Räisälä,380,36330,569.446,15.88,36.61,4.39,21.3,25.16,1.95,1.19,64.281,1256.29,14.9,15.676,11.34,126,93.95,7874,65,19.04122012,18,29.78377469,60.9026591
Rääkkylä,381,44289,543.579,45.35,33.95,4.24,4.08,4.76,10.16,2.27,78.574,1200.24,7.7,6.465,10.89,201,106.88,6397,65,77.18050721,78,29.64834532,62.27821007
Saarijärvi,383,133208,535.215,17.6,63.01,11.85,8,4.79,5.92,1.29,85.049,1115.45,6.3,9.073,11.76,88,118,9511,153,160.8034456,160,25.27797416,62.71544793
Saari,384,80215,562.522,11.4,38.94,11.73,7.62,26.76,3.85,11.11,64.866,1231.72,14.5,11.904,10.52,358,63.11,3509,87,83.06654344,83,29.72258245,61.66413407
Sahalahti,385,11405,539.164,23.66,17.95,11.34,22.44,5.5,3.5,27.25,74.761,1207.41,16,22.733,17.02,129,169.73,1677,95,121.3258706,119,24.40714012,61.47202184
Sakkola,386,39855,630.986,13.74,16.5,4.26,5.66,63.13,0.73,0,70.762,1254.08,12.2,12.383,18.68,118,125.54,6395,96,32.92470838,35,30.18331517,60.65607116
Kuolajärvi,387,1185397,456.174,1.15,63.24,12.35,0,9.37,19.18,6.08,81.748,693.19,0.1,0.394,14.53,807,183.29,5270,561,285.2762052,283,29.40968754,66.98905478
Salmi,388,144006,601.658,0.22,55.49,10.01,2.22,35.81,2.3,1.79,85.464,1120.48,2.3,2.212,17.92,230,132.03,14167,130,55.55285472,58,31.89146757,61.52186551
Saloinen,389,13720,499.412,0,63.78,16.45,2.91,24.37,7.94,1,65.011,1049.15,5,4.044,23.45,70,176.05,2549,117,49.114082,41,24.51677695,64.55558619
Sammatti,390,6145,683.817,18.76,9.7,16.73,21.01,14.52,7.25,30.69,65.163,1307.39,19.6,24.237,19.37,117,105.9,1094,69,75.65730337,75,23.81190991,60.33865738
Sauvo,391,17573,631.744,0.46,1.99,22.32,46.3,5.56,0.38,45.77,65.152,1344.64,35.8,35.237,28.73,721,237.85,2640,62,26.11611374,23,22.72259531,60.31674409
Savukoski,392,1185397,444.387,0.49,59.52,10,0,11.03,17.95,10.99,78.831,667.26,0.1,0.077,34.45,333,621.71,1410,393,266.7086251,264,28.53939618,67.6332556
Savonranta,393,22582,551.106,37.3,49.38,7.19,0.34,1.69,0.88,11.58,84.148,1197.55,4.4,4.725,38.32,235,427.42,3343,118,96.63075833,98,29.17608405,62.23868561
Savitaipale,394,53075,558.794,28.87,42.15,8.08,1.94,13.81,5.1,9.88,78.425,1275.54,6.5,6.869,10.78,184,92.28,7523,58,91.07886815,92,27.55914974,61.18467691
Seinäjoki,395,12422,543.215,4.53,36.68,15.27,28.14,0,16.39,14.25,64.925,1106.59,25.5,33.255,35.67,69,198.04,9307,75,68.44611529,68,22.83339026,62.77660183
Sievi,398,75280,513.033,1.57,57.22,17.84,9.53,4.29,27.24,1.13,70.269,1022.08,4.4,8.923,10.03,121,103.42,6088,90,113.6000942,113,24.59620575,63.84053525
Siikainen,399,42404,581.982,8.81,45.51,13.98,8.13,1.58,17.09,19.66,64.869,1139.14,5.2,7.26,8.8,175,115.92,4750,72,56.372835,56,21.88136269,61.86645556
