Municipality,PROJECT_ID,AREA,RAINFALL,LAKEPERC,MORAIPERC,RIVERPERC,CLAYPERC,GRAVELPERC,PEATPERC,ROCKPERC,FORESTPERC,HEATSUM,FARMEDPERC,FIELDPERC,INCOME,nay100ha,TAXES,pop1945,HeightRANGE,HeightMEAN,HtMEDIAN,CentroidE,CentroidN
Siikajoki,400,25364,496.959,0.31,13.29,9.31,3.73,71.82,11.16,0,64.947,1049.97,2.9,4.767,10.26,261,78.56,1736,66,24.4388587,22,24.80332,64.79220665
Siilinjärvi,401,121685,562.344,24.31,57.22,6.18,7.18,7.62,1.47,2.75,77.959,1183.85,7.1,8.155,15.47,39,171.43,5562,133,101.183,93,27.69136467,63.10262578
Simo,402,225165,527.286,0.7,39.92,13.82,0,7.69,37.48,14.41,80.443,945.99,0.3,2.197,20.32,296,123.23,3291,172,86.8754845,95,25.36960637,65.84805647
Simpele,403,80215,593.939,6.29,35.89,13.91,9.7,11.6,8.61,27.92,67.437,1236.24,14.5,11.865,30.72,189,142.25,2311,124,77.03089888,72,29.38322956,61.42866155
Sippola,404,46000,592.413,2.89,34.72,19.86,24.19,7.88,15.08,14.61,69.571,1270.9,15,13.559,30.43,90,156.83,12349,89,55.64315353,55,26.99779041,60.7877822
Soanlahti,406,43329,608.051,9.73,66.3,0,0,12.13,5.78,0.26,78.665,1053.38,2.7,4.297,13.58,187,121.32,3106,183,137.794996,154,31.03708427,62.11824454
Sodankylä,407,1995075,444.8,1.57,56.44,11.39,0,6.58,27.23,8.16,80.237,702.58,0.1,0.002,16.72,524,142.23,7005,517,261.1743399,260,26.84567889,67.75458604
Soini,408,56697,545.425,4.55,56.1,12.8,5.44,2.54,31.04,1.69,81.624,1035.5,3.1,4.963,8.73,152,83.41,3915,122,195.91445,198,24.22854103,62.83797714
Somero,410,48708,621.46,2.65,14.33,19.18,56.98,7.58,3.76,15.12,55.762,1217.89,30.5,32.243,21.82,72,174.47,9166,92,98.15785124,96,23.47637068,60.62450408
Somerniemi,411,15850,627.935,14.3,41.78,18.59,14.46,16.42,7.75,8.6,61.364,1242.93,15.8,15.88,17.54,99,122.97,2232,77,111.6401869,115,23.78747771,60.58362934
Sonkajärvi,412,298537,605.269,8.44,61.39,12.39,4.85,1.07,24.09,0.96,82.102,1027.86,2.6,3.371,13.92,92,109.9,9151,143,153.765509,155,27.65834377,63.74125677
Sortavala,413,80663,584.127,0,39.9,10.07,34.75,3.9,2.62,14.93,79.83,1187.79,13,11.625,29.47,95,211.87,26197,130,43.12425329,39,30.57216197,61.69322455
Sotkamo,414,262805,576.142,11.99,63.51,10.7,1.2,5.5,13.97,4.56,78.1,998.78,1.8,2.9,11.02,202,124.46,13535,228,192.5114406,189,28.44595951,64.04891097
Suistamo,416,150766,640.403,4.27,69.53,6.86,0.47,16.65,1.91,0.54,82.587,1067.63,1.8,2.899,17.88,171,138.45,8986,178,125.3521277,122,31.44097263,61.97073559
Sulkava,417,57828,593.764,30.93,40.98,6.62,0.33,5.76,0.42,22.64,85.404,1204.62,5.2,7.212,15.53,198,131.44,6944,93,96.88147357,98,28.41866262,61.74571316
Sumiainen,418,20334,508.363,34.89,53.34,2.4,1.94,3.25,1.63,5.3,85.009,1201.85,3.9,7.472,13.5,272,124.38,2217,115,119.2280431,120,26.02301933,62.6959253
Suodenniemi,419,19918,598.888,8.87,36.76,13.67,22.59,1.82,9.52,21.29,64.512,1193.69,10.9,16.538,12.67,118,95.33,2647,78,98.36734694,98,22.74283887,61.58918717
Suojärvi,420,343317,550.075,5.5,76.48,6.45,0,7.74,6.55,0.6,85.848,1016.78,0.4,1.345,39.15,289,234.5,15934,176,159.9617035,159,32.15476626,62.27830287
Suomusjärvi,421,15835,661.578,15.03,14.55,19.48,23.33,9.46,7.58,32.39,61.352,1298.27,14,20.665,14.35,130,95.29,1950,106,89.24465558,91,23.64578678,60.3668832
Suomenniemi,422,27900,551.867,28.27,36.01,5.16,0,2.67,1.9,32.25,81.046,1237.02,4.6,4.83,15.41,184,118.64,2034,72,88.94457275,89,27.36361218,61.33348386
Suoniemi,423,9057,601.366,24.11,16.66,4.66,26.87,0.11,0.61,32.15,75.567,1199.26,18.6,32.168,23.43,104,154.13,1875,98,90.0037037,92,23.25493428,61.45802223
Suonenjoki,424,66823,551.805,19.13,64.52,12.68,2.09,6.21,5.62,3.89,84.368,1193.65,4.6,7.948,20.65,195,206.59,8538,113,118.6194649,116,27.15278002,62.61983528
Suomussalmi,425,542457,589.276,11.49,52.55,9.9,0,6.33,24.64,5.59,82.346,869.68,0.3,1.687,13.25,252,122.14,10712,156,225.2820545,224,29.12521672,65.04613977
Sysmä,427,69059,540.282,36.05,35.9,5.1,5.74,4.64,0.9,16.89,85.434,1201.05,11.4,10.58,19.36,148,138.42,8771,117,102.8454064,99,25.7182492,61.49927292
Säkkijärvi,428,87300,598.866,0.14,36.42,7.17,27.01,24.09,9.13,2.23,72.418,1252.59,8.3,9.6,16.54,77,112.9,161,60,28.35234899,29,28.19671776,60.65976141
Säkylä,429,15676,609.505,39.89,20.99,7.54,12.06,15.67,7.2,4.19,64.906,1222.09,17.4,17.262,13.12,95,100.85,3193,97,64.21350078,57,22.39289523,61.00212598
Säräisniemi,430,162623,558.14,28.36,27.08,7.45,2.47,11.42,30.44,0.85,69.101,1022.11,0.7,2.976,12.02,234,117.79,4043,115,139.2290434,139,26.96771584,64.52333539
Särkisalo,431,8158,635.623,2.8,17.87,4,21.29,5.33,0,52.64,64.991,1338.11,19.9,29.433,28.47,99,166.83,1842,65,20.20886076,17,22.93799088,60.09014695
Säyneinen,432,86430,599.551,9.28,50.56,21.32,0.42,16.01,18.56,5.69,84.617,1033.59,3.3,2.368,8.06,43,112.84,2804,119,140.3027719,142,28.59988939,63.29739
Sääksmäki,433,24320,543.066,40.97,25.62,6.55,17.01,5.38,8.62,2.72,69.487,1200.02,26.8,35.841,22.52,28,150.51,3958,85,91.99295775,86,24.0809373,61.15641891
Sääminki,434,96351,587.319,46.24,29.12,4.31,0.1,7.66,0.91,17.14,78.315,1205.61,5,8.027,16.7,167,135.58,10728,99,90.22278481,91,28.88571673,61.78098955
Taivalkoski,435,320481,568.792,7.57,59.86,11.2,0,10.16,15.3,7.34,76.347,851.97,0.2,0.37,9.87,590,115.22,4471,231,245.779519,243,28.35453533,65.5604218
Taipalsaari,436,34066,549.693,66.36,12.24,0.05,2.48,12.15,3.35,3.42,74.613,1304.79,7.1,8.229,17.67,139,132.02,4035,54,75.93954169,68,28.11894581,61.2325081
Taivassalo,437,12854,599.365,0,0,0,33.84,2.12,0,64.04,65.108,1339.75,24,34.197,12.63,114,93.37,2738,31,14.41635688,15,21.58362969,60.56905068
Tammela,438,70212,603.298,12.87,37.56,16.39,12.88,16.17,18.12,3.85,63.28,1206.7,16.3,21.392,18.89,82,138.93,7074,94,129.5109114,130,23.82417351,60.77349278
Tarvasjoki,439,9215,630.861,0,11.27,21.69,64.13,1.95,1.24,21.42,56.835,1246.73,35.2,35.159,16.7,711,124.49,1946,50,60.61764706,59,22.73486501,60.58409423
Teerijärvi,440,20688,516.256,7.47,63.25,35.09,3.39,2.1,25.13,0,64.724,1063.57,8.9,12.878,14.12,161,67.36,3004,61,63.02851711,62,23.52699842,63.51090773
Teisko,441,37528,650.657,32.63,15.38,9.48,17.7,6.23,2.8,26.87,83.462,1201.98,11.3,16.294,17.27,109,149.84,4401,107,124.7813918,125,23.86350636,61.7064746
Temmes,442,12091,520.434,0.34,38.49,10.68,0.21,7.89,53.33,0,64.898,1025.12,6.4,7.168,8.11,152,101.48,960,92,86.45021645,86,25.93524664,64.54635113
Terijoki,444,73307,645.165,0.03,0,8.06,0,87.49,10.45,0,75.041,1278.93,7.7,12.143,30.13,30,180.58,7913,72,31.71197411,31,29.84415106,60.19590744
Tervo,445,116231,534.902,41.23,54.22,6.15,0.66,0.51,4.03,2.64,84.821,1118.79,6.4,7.855,14.79,79,186.38,3347,78,109.9992032,110,26.8160368,62.97146228
Tervola,446,178346,532.693,0.14,48.63,15.42,0,14.17,24.66,10.17,83.732,921.12,0.6,2.08,13.05,282,117.62,5243,211,82.82480114,75,25.08046221,66.11621074
Teuva,447,55853,550.948,0,50.88,16.39,21.13,1.85,23.73,2.42,64.878,1093.04,13.8,17.607,12.12,79,78.57,8019,154,94.26967096,90,21.80315805,62.50630307
Tohmajärvi,448,90382,565.322,8.29,23.62,13.1,1.24,38.16,23.67,5.35,77.165,1062.03,4.7,4.857,11.74,162,157.45,7583,119,107.400974,106,30.32268248,62.26053676
Toholampi,449,54455,522.774,0.82,54.82,19.29,14.68,0.69,28.9,0.55,73.928,1024.79,9,7.305,11.18,86,121.57,4567,90,121.542804,123,24.2954478,63.73463457
Toivakka,450,74442,551.638,11.93,65.38,12.43,7.1,5.29,2.28,9.61,84.765,1195.79,7.6,4.237,14.12,45,138.37,2932,140,138.7364532,132,26.12586661,62.12065124
Tottijärvi,452,5134,593.724,29.95,28.85,9.7,25.24,1.46,0.51,14.3,75.303,1201.63,28.6,25.518,10.73,75,99.12,1148,85,92.78275862,92,23.38972936,61.40133395
Tampere,453,14082,617.633,48.45,3.59,1.18,23.41,16.33,0.5,7.67,75.022,1205.92,23.6,18.827,74.64,16,648.48,79538,76,99.39552239,92,23.67281507,61.51066567
Turku,454,9990,623.684,0,3.51,24.44,53.66,10.06,0,32.76,65.003,1337.49,33.7,37.495,66.84,206,549.7,84365,41,25.95833333,24,22.27925997,60.44604601
Turtola,455,143059,449.085,7.37,64.41,11.11,0,5.86,12.58,9.01,85.074,882.64,0.3,1.779,14.08,470,116.5,4544,275,152.5172096,147,24.30055282,66.77644056
Tuulos,456,14962,566.005,11.04,42.72,12.88,13.25,18.09,11.18,4.5,65.588,1208.99,10.8,13.018,21.34,144,97.4,1993,101,127.6002639,129,24.77046976,61.12969276
Tuusniemi,457,61089,613.689,30.26,56.8,7.6,1.05,5.91,0.67,7.67,82.278,1183.97,3.7,7.06,10.19,369,139.21,6135,137,112.6236559,112,28.46969809,62.76403434
Tuupovaara,458,50100,580.758,11.47,66.61,16.4,0,11.42,8.83,2.86,86.044,1053.85,3.4,3.185,8.37,223,123.62,4573,155,153.0995822,153,30.68602418,62.49024929
Tuusula,459,28484,671.621,3.58,16.42,17.76,53.46,11.03,4.1,11.4,57.983,1262.5,20.4,32.977,150.99,89,271.07,11521,73,60.75239617,60,25.01364033,60.45735018
Tyrnävä,461,38937,512.729,0.65,28.32,17.01,8.13,38.23,24.53,0.14,64.948,1034.38,9.6,7.478,13.69,108,155.35,3679,112,49.23815704,44,25.81245642,64.71112572
Tyrväntö,462,8800,537.576,39.18,29.71,3.91,18.46,2.7,5.8,1.55,64.192,1203.98,30.7,33.273,23.8,81,164.41,3808,64,93.99658703,90,24.30939866,61.17407903
Tyrvää,463,42476,591.286,7.36,46.24,18.46,23.09,4.1,10.9,8.51,65.72,1202.32,17.5,20.15,19.01,103,131.45,9044,83,100.9066667,102,23.00433171,61.30990281
Töysä,467,29246,557.737,5.91,43.84,17.76,12.76,2.52,15.81,21.35,72.322,1072.18,15.8,10.249,9.76,59,77.09,3845,97,168.5753968,171,23.85809974,62.63618145
Ullava,468,9689,520.589,8.45,38.95,14.25,2,17.59,32.44,0.8,69.773,1034.47,7.6,7.406,9.27,161,99.63,1485,76,113.3966006,121,23.98250062,63.64319301
Ulvila,469,16652,536.875,0,32.24,8.59,24.68,30.18,0.09,9.51,64.99,1171.21,38.3,33.075,23.5,77,182.03,4611,52,23.40318907,20,21.88489257,61.447444
Urjala,470,53745,585.003,7.08,32.94,19.5,27.59,7.95,14.7,10.49,67.13,1199.58,23.8,27.113,17.51,62,161.68,7763,78,118.619615,117,23.45789671,61.08684532
Uskela,471,13646,634.245,0.26,13.07,21.48,41.43,6.83,3.59,35.08,62.027,1280.53,29.4,36.567,27.36,703,186.61,2021,88,52.47949527,57,23.1600632,60.37830907
Utajärvi,472,101660,521.97,1.42,34.73,14.97,3.24,17.11,42.11,0.83,64.895,1024.1,2.9,4.804,9.59,155,100.57,5635,124,122.2325436,122,26.81090651,64.85243207
Uukuniemi,474,51172,572.067,19.52,22.39,4.38,1.15,34.02,19.07,1.08,68.658,1240.44,5.4,8.711,9.14,191,93.89,1351,75,85.58224705,86,30.0797442,61.73728252
Uurainen,475,33940,552.533,8.77,71.91,13.43,3.38,7.07,11.23,0.46,85.076,1091.16,5.3,7.478,13.25,174,105.9,3174,143,180.6379853,178,25.40860732,62.47098456
Uusikirkko Vpl.,476,82000,633.443,2.94,14.59,6.14,0.65,69.44,7.72,0,75.042,1278.61,9.2,7.572,15.36,140,102.79,11110,113,51.99579537,52,29.24923746,60.28966815
Vahto,478,8193,630.793,0,12.87,31.16,39.14,11.73,12.11,24.15,65.149,1258.57,22,34.403,16.09,71,97.02,1045,54,60.09952607,61,22.3335732,60.64087107
Vahviala,479,87980,604.353,0.38,21.76,9.42,30.53,33.66,8.57,5.04,70.112,1248.26,18.4,15.638,24.22,22,154.14,66,65,35.69662921,37,28.47016786,60.77712918
Valkjärvi,480,45322,633.492,2.7,47.03,7.97,2.83,40.84,4.11,0,72.491,1259.1,8.5,8.719,10.62,119,66.4,7694,142,72.9960396,74,29.86016365,60.55762508
Valtimo,482,61500,591.981,7.21,66.78,20.63,4.36,4.33,8.1,10.84,78.463,994.63,3,6.079,12.05,174,151.83,4661,149,160.15437,163,28.80705421,63.74600451
Vampula,483,14161,600.928,0,24.21,24.22,52.63,4.61,6.52,12.03,59.052,1201.39,36.5,33.026,15.05,67,102.6,3218,49,78.79345088,78,22.70088437,61.05374081
Vanaja,484,25785,563.122,9.29,40.13,14.84,15.62,13.41,19.34,0.35,69.958,1213.84,10.9,13.369,27.16,104,186.83,5402,120,124.3648,126,24.61515445,60.97271901
Varpaisjärvi,486,138420,579.869,11.4,71.96,12.14,0.75,5.21,8.09,3.62,85.584,1080.3,4.2,4.324,10.55,88,120.02,5584,113,136.8727404,137,27.86217533,63.40475858
Vehkalahti,487,68000,599.379,4.91,29.78,20.72,17.78,7.94,11.01,29.38,70.318,1283.38,12.3,12.016,23.66,109,152.93,9351,106,44.07879925,44,27.24407756,60.68943693
Vehmaa,488,18356,619.404,2.12,14.15,13.09,35.62,0.36,1.19,48.07,64.976,1285.24,26.1,24.726,21.59,102,146.83,4098,33,14.62247191,14,21.69142815,60.67553484
Vehmersalmi,489,121685,603.573,44.3,47.03,4.87,0.78,1.74,0.11,8.96,77.608,1205.23,7.1,7.35,12.41,49,152.43,4040,96,94.65888978,93,28.07931102,62.75358387
Velkua,490,3277,584.143,0,0,0,25.89,0,0,74.11,65.514,1350.13,4.6,36.269,8.43,237,57.21,390,31,7.617647059,5,21.66897442,60.44581333
Vesanto,493,32945,518.994,23.3,69.04,8.72,1.74,1.21,3.56,2.01,85.238,1162.63,9.5,7.233,15.02,126,143.13,4823,133,127.2012635,122,26.40765981,62.92255225
Vesilahti,494,38345,574.917,20.66,42.21,10.94,18.88,0.82,8.68,10.1,75.784,1201.24,22,26.511,16.01,871,165.45,5724,78,106.3485714,113,23.48768661,61.28679079
Veteli,496,25200,510.657,4.01,43.22,19.57,6.25,5.7,39.95,0.98,66.865,1052.08,15.8,15.542,8.24,90,74.25,4086,105,111.1952487,109,23.90883627,63.39981853
Vieremä,497,298537,584.835,5.83,61.32,11.32,10.03,7.04,15.22,1.2,76.956,1011.62,2.6,3.342,13.97,76,129.67,6393,159,157.777161,159,26.99513199,63.8429294
Vihanti,498,51128,502.917,0.83,40.34,15.83,10.18,16.73,32.03,0.49,64.996,1032.55,3.1,3.988,9.55,193,106.87,3369,51,99.63636364,100,25.09822246,64.43067036
Vihti,499,51850,697.268,10.27,22.2,16.89,30.91,9.2,6.62,22.37,59.412,1283.43,19.2,23.859,25.17,110,231.44,8772,113,79.15634441,77,24.3944757,60.40898252
Viiala,500,13130,553.741,9.09,41.7,8.19,37.23,4.93,6.59,0.45,75.16,1201.84,30.1,36.734,21.54,20,188.48,3043,72,98.54098361,93,23.71397367,61.21323908
Viipuri,501,87980,635.833,2.22,32.73,6.55,23.94,31.64,3.1,4.55,70.268,1249.63,18.4,15.034,56.02,68,546.73,94245,64,18.27870888,16,28.79905732,60.7288302
Viitasaari,502,129944,529.655,28.79,60.23,8.78,1.06,1.16,5.17,6.31,83.367,1188.91,4.1,3.838,14.15,174,152.09,10019,133,133.3318529,134,25.82120972,63.10227666
Viljakkala,503,20354,644.2,13.35,23.05,13.22,22.88,8.32,7.59,26.95,80.071,1200.32,10.9,12.626,12.32,116,105.38,2507,96,127.9772727,129,23.40897532,61.73540264
Vilppula,504,103440,598.634,24.8,45.92,5.59,9.21,2.67,1.88,16.64,85.178,1205.56,8.4,7.353,34.95,33,243.98,5295,101,120.6055456,115,24.46976973,62.05043502
Vimpeli,505,22943,497.24,12.77,40.01,19.77,13.8,2.46,24.83,6.12,69.235,1069.23,16.5,15.826,7.78,68,80.57,3835,125,123.5405728,128,23.94389448,63.181263
Virolahti,506,47100,599.997,1.13,29.12,14.16,20.29,12.11,9.62,28.3,72.863,1295.74,16.6,14.491,17.42,74,136.59,6571,62,21.94153578,22,27.67449216,60.56107237
Virrat,507,111839,554.05,12.29,45.76,11.49,7.05,1.5,13.76,20.71,75.106,1127.06,5.4,8.906,16.35,115,145.39,10687,115,142.8527105,145,23.66899319,62.27986132
Virtasalmi,508,121073,553.713,21.95,64.1,9.61,0,4.02,9.5,1.51,74.838,1198.76,6.3,7.741,13.09,38,89.55,3022,81,115.1024811,114,27.42105696,62.13303071
Valkeala,510,92482,562.55,17.36,32.42,10.23,15.01,16.37,8.55,10.07,77.077,1249.79,8.3,8.793,31.61,141,211.13,11588,99,90.16988255,90,26.89024322,61.04261197
Vuolijoki,511,119110,592.107,20.05,37.58,7.63,6.09,1.23,33.59,1.69,73.578,1001.02,0.9,2.361,11.9,108,93.31,2517,111,154.1087545,148,27.0588198,64.15058837
Vuoksela,512,45322,648.137,31.39,19.2,1.97,25.56,28.03,2.52,0,64.932,1255.87,8.5,15.635,10.15,45,75.54,2940,81,22.08461538,22,29.75025266,60.69582809
Vuoksenranta,514,68722,620.414,10.02,36.05,2.74,20.5,19.13,13.64,0,65.349,1253.69,10.6,12.36,16.33,53,119.78,3602,58,25.36995828,25,29.49567262,60.84489602
Vähäkyrö,515,18978,567.627,0,49.39,15.1,42.57,1.45,2.48,4.11,65,1103.29,23.9,13.52,12.38,101,123.67,4178,38,18.71081678,19,22.07604879,63.05705284
Värtsilä,516,90382,585.824,4.08,40.98,14.04,2.06,31.88,4.93,17.16,77.354,1049.92,4.7,6.616,26.67,57,203.53,1470,140,113.6414729,117,30.67300418,62.21478131
Vöyri,517,47453,561.462,0.65,53.71,11.33,27.21,1.79,9.57,7.06,64.996,1107.73,18.2,20.411,15.42,86,86.98,6085,89,38.61100746,39,22.3349134,63.16485424
Ylihärmä,518,12934,541.398,0.37,31.44,13.33,29.51,8.75,16.51,13.78,65.009,1117.25,41.9,34.815,8.93,59,86.01,3029,53,54.69306931,54,22.7267193,63.13367873
Yli-Ii,519,146570,497.94,0.3,45.93,16.31,0,18.89,33.18,0,64.652,1006.11,1.2,1.773,9.71,138,102.69,2893,99,91.83613917,93,26.04882582,65.35953726
Ylikiiminki,520,88540,510.617,0.86,54.02,22.08,0,9.17,35.29,1.1,64.877,1017.03,1,2.903,7.85,273,77.06,3438,73,87.06633381,85,26.22287133,65.06576299
Ylämaa,521,87300,599.646,9.1,23.12,22.62,3.84,7.09,9.15,49.07,75.151,1255.33,8.3,8.653,17.43,63,101.07,2856,67,48.7560241,49,27.99695054,60.79492199
Yläne,522,33527,624.274,6.53,12.39,14.22,21.71,2.02,23.03,34.9,63.762,1226.2,9.8,15.851,11.91,113,104.01,3432,77,68.7258427,69,22.40621722,60.85137785
Ylöjärvi,523,17374,640.455,24.53,19.82,10.81,27.13,7.13,2.86,19.31,79.676,1203.8,18.2,17.374,38.89,93,282.71,5128,82,118.8188277,119,23.59982111,61.61346808
Ypäjä,524,10532,612.509,0,33.57,18.5,53.63,1.8,5.99,5.01,54.898,1191.29,31.2,37.991,15.57,80,144.22,4346,75,102.5537757,100,23.27117575,60.80364963
Ylistaro,525,43532,543.977,0.47,42.2,15.31,29.16,2.98,12.94,12.41,65.037,1109.47,33.5,18.513,13.29,54,105.04,7908,64,51.03770492,50,22.60115686,62.94076757
Ylitornio,526,273396,471.983,8.72,53.67,10.03,0,6.02,20.32,9.66,85.055,921.68,0.3,1.941,11.85,559,122.64,7024,238,127.3091537,124,24.38279441,66.44808135
Ylivieska,527,57316,502.321,0.43,62.75,14.27,15.34,0.88,15.04,5.7,64.696,1028.34,6.9,12.076,10.25,146,95.63,8327,74,83.08783344,82,24.64942425,64.06181906
Ähtäri,528,64208,559.325,15.16,56.31,11.87,4.1,1.73,21.01,3.19,79.426,1063.19,4.7,6.237,15.04,140,134.27,7384,97,185.4734552,186,24.1988295,62.57471783
Äyräpää,529,77450,646.692,16.55,54.64,4.85,13.2,21.93,7.79,0,64.779,1254.45,10.8,8.813,34.89,120,174.46,6113,69,28.81902985,27,29.50434237,60.71088056
Äänekoski,530,91714,532.674,20.33,66.27,5.83,2.86,5.52,0.96,4.9,85.022,1169.46,7.4,7.976,31.22,59,217.9,6931,163,141.40417,143,25.71399706,62.62033684
Hämeenlinna,532,9715,557.428,7.33,39.59,6.62,16.65,18.57,13.64,2.17,76.198,1209.77,12.4,13.777,54.61,96,384.22,12203,84,123.7252125,125,24.351267,60.96420567
Riihimäki,533,51855,659.791,4.51,28.77,17.11,33.43,9.11,14.63,9.56,64.835,1239.78,19.3,18.988,46.28,22,322.76,11736,65,108.9421769,108,24.73673076,60.71182902
Kerava,534,28484,649.328,0,19.58,32.95,56.77,1.53,3.76,18.37,54.913,1261.1,20.4,35.99,42.63,10,292.03,5741,23,52.34246575,51,25.1165437,60.40060155
Kuusankoski,535,92482,563.945,14.18,20.34,0.68,27.01,13.67,6.19,9.71,65.076,1251.8,8.3,16.7,57.35,19,265.02,16569,64,70.7425,70,26.6388499,60.92731807
Korpiselkä (karj.),537,130853,587.359,10.38,69.89,5.04,0,11.6,4.43,0,84.878,1042.92,0.7,2.042,13.16,191,133.81,3584,149,181.9315789,184,31.38239389,62.32350818
Valkeakoski,539,24320,538.914,26.14,27.68,5.64,25.69,5.15,7.77,8.38,67.307,1200.46,26.8,29.956,31.45,54,268.19,5759,66,98.64116576,98,24.01971998,61.24811763
